2020-04-06 10:52:01,532 INFO  Logger.cs: 70 - 
2020-04-06 11:59:09,362 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-06 11:59:09,362 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from PinkPanther_v4
2020-04-06 11:59:09,362 INFO  ExportHelperExtension.cs: 1142 - Found 46 in PinkPanther_v4
2020-04-06 11:59:09,367 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in PinkPanther_v4
2020-04-06 11:59:09,367 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-06 11:59:09,367 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-04-06 11:59:09,367 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Cover_3-1
2020-04-06 11:59:09,367 INFO  ExportHelperExtension.cs: 1142 - Found 60 in Cover_3-1
2020-04-06 11:59:09,367 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Cover_3-1
2020-04-06 11:59:09,367 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base_Assembly-1
2020-04-06 11:59:09,367 INFO  ExportHelperExtension.cs: 1142 - Found 109 in Base_Assembly-1
2020-04-06 11:59:09,367 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base_Assembly-1
2020-04-06 11:59:09,367 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Leg4_Right_Assembly-1
2020-04-06 11:59:09,371 INFO  ExportHelperExtension.cs: 1142 - Found 144 in Leg4_Right_Assembly-1
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Leg4_Right_Assembly-1
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Leg4_Right_Assembly-2
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1142 - Found 144 in Leg4_Right_Assembly-2
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Leg4_Right_Assembly-2
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Leg4_Left_Assembly-1
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1142 - Found 141 in Leg4_Left_Assembly-1
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Leg4_Left_Assembly-1
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Leg4_Left_Assembly-2
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1142 - Found 141 in Leg4_Left_Assembly-2
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Leg4_Left_Assembly-2
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from PinkPanther_v4
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1142 - Found 46 in PinkPanther_v4
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in PinkPanther_v4
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Cover_3-1
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1142 - Found 60 in Cover_3-1
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Cover_3-1
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base_Assembly-1
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1142 - Found 109 in Base_Assembly-1
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base_Assembly-1
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Leg4_Right_Assembly-1
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1142 - Found 144 in Leg4_Right_Assembly-1
2020-04-06 11:59:09,372 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Leg4_Right_Assembly-1
2020-04-06 11:59:09,382 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Leg4_Right_Assembly-2
2020-04-06 11:59:09,382 INFO  ExportHelperExtension.cs: 1142 - Found 144 in Leg4_Right_Assembly-2
2020-04-06 11:59:09,382 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Leg4_Right_Assembly-2
2020-04-06 11:59:09,382 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Leg4_Left_Assembly-1
2020-04-06 11:59:09,382 INFO  ExportHelperExtension.cs: 1142 - Found 141 in Leg4_Left_Assembly-1
2020-04-06 11:59:09,382 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Leg4_Left_Assembly-1
2020-04-06 11:59:09,382 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Leg4_Left_Assembly-2
2020-04-06 11:59:09,382 INFO  ExportHelperExtension.cs: 1142 - Found 141 in Leg4_Left_Assembly-2
2020-04-06 11:59:09,382 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Leg4_Left_Assembly-2
2020-04-06 11:59:12,326 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-06 11:59:12,326 INFO  Serialization.cs: 275 - URDF Configuration found
